"Name","System Name","Material Trader","Type","Distance (LY)"
"Felice Station","Tjiwuar","Encoded","Coriolis Starport","252.276690005859"
"Peters Gateway","Ngalites","Manufactured","Coriolis Starport","251.876483013624"
"Marshburn Station","Nasiaverni","Manufactured","Ocellus Starport","251.834575307507"
"Budrys Station","HIP 76466","Manufactured","Coriolis Starport","251.677120626558"
"Herreshoff Gateway","Kwatee","Manufactured","Coriolis Starport","251.440331359897"
"Kaluta Dock","Guangngel","Raw","Coriolis Starport","251.268893101842"
"Ban Vision","Lagar","Raw","Coriolis Starport","251.147363209083"
"Wiley Port","Teveri","Manufactured","Ocellus Starport","251.087002087299"
"Marriott Orbital","HIP 42727","Manufactured","Coriolis Starport","250.771567180671"
"Sutter Dock","Yan Musu","Raw","Ocellus Starport","249.877262839929"
"Royo Terminal","Maker","Raw","Coriolis Starport","249.664292178642"
"Sekowski Dock","Maricoriang","Manufactured","Ocellus Starport","249.372186309315"
"Gunter Port","HIP 1937","Raw","Coriolis Starport","249.102659089832"
"Kuhn City","Koirao","Manufactured","Coriolis Starport","248.902110762821"
"Shepherd Ring","Benapem","Manufactured","Coriolis Starport","248.611829559406"
"Ziegler Orbital","Nang Di","Encoded","Coriolis Starport","248.484470795586"
"Hippalus Orbital","Tricorii","Manufactured","Coriolis Starport","248.330468296532"
"Issigonis Enterprise","Gio","Manufactured","Coriolis Starport","248.064511676146"
"Hague Mines","Pequenenses","Raw","Coriolis Starport","247.877840534657"
"Franklin Terminal","HIP 80096","Manufactured","Ocellus Starport","247.766984313134"
"Padalka Station","Jou Tung","Manufactured","Coriolis Starport","247.587772472966"
"Velho City","Li Nang Yi","Manufactured","Coriolis Starport","247.548766107938"
"Akers Hub","Yama","Manufactured","Coriolis Starport","247.466634824904"
"Tanner Ring","Sokond","Manufactured","Coriolis Starport","247.422748755167"
"Axon Orbital","Kauruku","Raw","Coriolis Starport","247.130352512217"
"Julian Gateway","Aitvanec","Manufactured","Coriolis Starport","246.522321266883"
"Hyecho Port","Shokuth","Raw","Coriolis Starport","246.444999331113"
"Savery Gateway","Baltalfi","Manufactured","Ocellus Starport","246.314975961293"
"Hadid Vision","Chonti","Manufactured","Ocellus Starport","245.819553595086"
"Shajn Terminal","Keerama","Raw","Coriolis Starport","245.508967902015"
"Mrkos Vision","Andonnus","Encoded","Coriolis Starport","244.920630479294"
"Nearchus City","NLTT 33782","Manufactured","Coriolis Starport","244.895379846808"
"Disch Station","Kirram","Encoded","Coriolis Starport","244.419115663163"
"Malerba Orbital","Anotchadiae","Manufactured","Ocellus Starport","244.290268638688"
"Common Terminal","Lambo","Raw","Coriolis Starport","244.019380393879"
"Cassidy Port","Jok Isuani","Manufactured","Coriolis Starport","243.671463709977"
"Kuo Mines","Ibisanyan","Raw","Coriolis Starport","243.494084405813"
"Stableford Refinery","Skandini","Raw","Coriolis Starport","242.841160229403"
"Krigstein Prospect","Jokudiri","Raw","Coriolis Starport","242.565622161689"
"Wilhelm Enterprise","Lwendecht","Raw","Coriolis Starport","242.535518097994"
"Ozanne Station","Ross 491","Raw","Coriolis Starport","242.326591107564"
"Bester Enterprise","Medungni","Encoded","Coriolis Starport","242.062463690935"
"Siemens Vision","Hilla","Raw","Coriolis Starport","241.967412094325"
"Pausch Enterprise","LP 802-68","Manufactured","Ocellus Starport","241.965333583656"
"O'Connor Dock","Zuruaha","Raw","Coriolis Starport","241.686322162245"
"Csoma Ring","HIP 80242","Encoded","Coriolis Starport","240.86174433233"
"Bulleid Settlement","Haeduwong","Raw","Coriolis Starport","240.555249630932"
"Steiner Platform","Aasgaa","Raw","Coriolis Starport","240.087103741147"
"Gooch Port","Machigga","Manufactured","Coriolis Starport","239.162979292495"
"Boscovich Survey","Djalkyries","Raw","Coriolis Starport","238.806709560787"
"Lozino-Lozinskiy Vision","Ngarawe","Manufactured","Coriolis Starport","237.727222719391"
"Dawson Enterprise","Dongasa","Manufactured","Coriolis Starport","237.182732165518"
"Pytheas Dock","HIP 38235","Raw","Coriolis Starport","236.980766707053"
"Tem Station","Paraudika","Manufactured","Coriolis Starport","236.360155370729"
"Herbig Station","Vukuracians","Raw","Coriolis Starport","235.990836272698"
"Francisco de Almeida Landing","Arugbatz","Raw","Coriolis Starport","235.592931338941"
"Euclid Gateway","Biela","Manufactured","Coriolis Starport","235.308401773741"
"Altuna Port","Isiti","Raw","Coriolis Starport","235.274351572398"
"Bondar Mines","Changda","Raw","Coriolis Starport","235.222455381337"
"Benford Colony","Fu Xianses","Raw","Coriolis Starport","234.549401779241"
"Bethe Station","Muracing","Encoded","Coriolis Starport","233.779610424006"
"Wellman Dock","Bidiono","Manufactured","Coriolis Starport","233.189053700265"
"Jones Terminal","Tacahuti","Encoded","Coriolis Starport","232.963485017636"
"Chretien Terminal","Ross 444","Raw","Coriolis Starport","232.954264724055"
"Rozhdestvensky Horizons","La Tenha","Encoded","Coriolis Starport","232.714883058379"
"Al-Khujandi Hub","Djakah","Raw","Coriolis Starport","232.490662614921"
"Hahn Terminal","Chuku","Manufactured","Coriolis Starport","232.011499580301"
"Scotti Hub","Tapiete","Manufactured","Ocellus Starport","231.354338792522"
"Fremion Dock","Baramanago","Manufactured","Orbis Starport","230.986511629332"
"Flade Port","60 b Leonis","Manufactured","Coriolis Starport","230.627011339468"
"Miletus Dock","Cocorix","Manufactured","Coriolis Starport","230.37558710248"
"Isherwood Dock","Umastae","Manufactured","Coriolis Starport","229.972463535039"
"Binder Orbital","Babas","Manufactured","Coriolis Starport","229.809895110339"
"Gutierrez Orbital","Suessetani","Raw","Ocellus Starport","229.567823839029"
"Rorschach Horizons","Na Chem","Encoded","Coriolis Starport","229.545430126996"
"Jones City","Akba Atacab","Raw","Coriolis Starport","229.38282939635"
"Katzenstein Terminal","Borasetani","Encoded","Coriolis Starport","229.269760428354"
"Bauschinger Terminal","Hurukuntak","Encoded","Coriolis Starport","229.111414030516"
"Murray Port","Zenufangwe","Manufactured","Ocellus Starport","228.993778060944"
"Daqing Gateway","Mimisina","Manufactured","Coriolis Starport","228.715504998158"
"Melroy City","Utar","Raw","Ocellus Starport","228.489360135899"
"Bisnovatyi-Kogan Landing","Maikpod","Raw","Coriolis Starport","228.393044579952"
"Cantor Terminal","Santjalan","Encoded","Coriolis Starport","227.852862079484"
"Cramer Gateway","Bajoji","Encoded","Coriolis Starport","227.642953884202"
"Oxley Dock","Wen Tsao Gu","Manufactured","Coriolis Starport","227.538048415122"
"Schrodinger City","Lakurbal","Manufactured","Ocellus Starport","227.278128415934"
"Williams Station","Betse Aibes","Raw","Coriolis Starport","226.696529321139"
"Kessel Station","HIP 82964","Raw","Coriolis Starport","226.429021025354"
"Schroter Terminal","Xuangu","Encoded","Coriolis Starport","226.419672652494"
"Virtanen Hub","Walmiri","Manufactured","Coriolis Starport","226.123820996097"
"Morgan Orbital","Ragnorak","Raw","Coriolis Starport","225.799897586336"
"Bayliss Enterprise","Wiljanherbi","Manufactured","Ocellus Starport","225.318914610492"
"Yamazaki Station","HIP 46236","Manufactured","Ocellus Starport","224.464062233523"
"Flammarion Terminal","Daibais","Raw","Coriolis Starport","224.463792493634"
"Anthony Terminal","Gladyak","Raw","Coriolis Starport","224.167134738514"
"Babakin Station","HIP 108971","Raw","Coriolis Starport","223.993676232584"
"Bickel Dock","Mati","Manufactured","Ocellus Starport","223.91140520932"
"Keyes Port","CD-28 12950","Encoded","Coriolis Starport","223.760985240111"
"Baily Enterprise","Selkit","Raw","Coriolis Starport","223.736332072068"
"Clayton Horizons","Mapor","Encoded","Coriolis Starport","223.723032156252"
"Zamyatin Co-operative","Peckolsumij","Manufactured","Coriolis Starport","223.213605043605"
"Naubakht Station","HR 6565","Encoded","Coriolis Starport","223.187747217029"
"Shen Terminal","Guuguyni","Encoded","Coriolis Starport","222.985753994229"
"Conway City","LTT 4961","Encoded","Coriolis Starport","222.37010121431"
"Pook City","Cabru","Manufactured","Coriolis Starport","221.590297092686"
"Brash Dock","HIP 35965","Manufactured","Coriolis Starport","221.543310611182"
"Celsius Gateway","Baila","Manufactured","Ocellus Starport","221.36840713997"
"Bloch Vision","Loperada","Encoded","Coriolis Starport","221.240231952453"
"Reiter City","Oppi","Manufactured","Coriolis Starport","221.102678706636"
"Lopez de Legazpi Orbital","Rindjibal","Manufactured","Coriolis Starport","221.08533773749"
"Northrop Ring","Uracaretii","Manufactured","Ocellus Starport","220.852852419603"
"Debye Dock","Gladyangar","Raw","Coriolis Starport","220.820772294099"
"Resnik Orbital","Backlum","Raw","Coriolis Starport","220.746153438316"
"Vernadsky Dock","Volkhab","Manufactured","Coriolis Starport","220.610308469765"
"Kidinnu Hub","Jamariges","Manufactured","Coriolis Starport","220.560412376774"
"Hardy Dock","Balis","Manufactured","Coriolis Starport","219.578755980912"
"Koch City","Mendego","Raw","Ocellus Starport","219.241690709848"
"Wiley Terminal","Hmar","Manufactured","Coriolis Starport","219.006160283649"
"Trinh Terminal","Tsondama","Manufactured","Coriolis Starport","218.928190816932"
"Vancouver Gateway","Ida Dhor","Encoded","Coriolis Starport","218.874721141313"
"Tiedemann Dock","Bamu","Manufactured","Coriolis Starport","217.930074973889"
"Stebler City","Djeriman","Manufactured","Ocellus Starport","217.911314117263"
"Dalgarno Station","Kamchadals","Encoded","Coriolis Starport","217.466107273064"
"Hadfield Enterprise","Ngugirawa","Raw","Coriolis Starport","217.344414988199"
"Esposito Terminal","Andarici","Raw","Coriolis Starport","217.27083832742"
"Wylie Co-operative","Cordenses","Manufactured","Coriolis Starport","217.250211270035"
"Ray City","Wei Chang","Encoded","Coriolis Starport","216.840347555811"
"Phillifent Dock","Acan","Manufactured","Coriolis Starport","216.756600425743"
"Caillie Hub","Ebana","Encoded","Coriolis Starport","216.723420551691"
"Crouch Orbital","Guan Tun","Raw","Coriolis Starport","216.616407432009"
"Cochrane Enterprise","Cantjarisni","Encoded","Coriolis Starport","216.508491191021"
"Geston Gateway","Amuzgo","Manufactured","Coriolis Starport","216.006677594988"
"Cassidy Orbital","Wulganda","Manufactured","Ocellus Starport","215.962437507226"
"De City","Kao Wanga","Raw","Ocellus Starport","215.887582417766"
"Beregovoi Orbital","Sedi","Manufactured","Coriolis Starport","215.452401482758"
"Barratt Hub","Igbirikan","Raw","Coriolis Starport","215.220186124873"
"Fossum Ring","Kwatsu","Manufactured","Ocellus Starport","215.025829662101"
"Howard Dock","Beronii","Raw","Coriolis Starport","214.998918965306"
"Scott Station","Leucosimha","Manufactured","Coriolis Starport","214.911214407543"
"Townshend Terminal","HIP 82495","Manufactured","Coriolis Starport","214.904543671429"
"Resnik Vision","Karakasis","Raw","Coriolis Starport","214.808097041726"
"Marius Station","Aarti","Raw","Coriolis Starport","214.554675978817"
"Hale Orbital","Nanditi","Manufactured","Coriolis Starport","214.04056228829"
"Kozeyev Ring","Oshepra","Encoded","Coriolis Starport","213.874593621765"
"Glenn Station","LHS 3067","Raw","Coriolis Starport","213.739704156276"
"Budrys Installation","Karbon","Raw","Ocellus Starport","213.472270227892"
"Cartwright Orbital","Awawar","Encoded","Coriolis Starport","213.298025897012"
"Finney Ring","Jitabos","Encoded","Coriolis Starport","213.116245696304"
"Ibold Port","Xuanec","Manufactured","Ocellus Starport","213.032063681151"
"Mills Enterprise","Largarayu","Raw","Coriolis Starport","212.719948211698"
"McCandless Gateway","Calch","Manufactured","Coriolis Starport","212.332473026531"
"Abbot Port","Clido Pi","Raw","Coriolis Starport","212.112944836442"
"Xuanzang Station","Otshirvani","Raw","Coriolis Starport","211.895509700536"
"Ziljak Port","Atiusia","Manufactured","Coriolis Starport","211.686452794871"
"Pawelczyk Dock","HIP 58412","Manufactured","Coriolis Starport","211.557916309282"
"Lavochkin Terminal","Mariga","Raw","Coriolis Starport","211.254814571615"
"Rubin Ring","Ualar","Manufactured","Coriolis Starport","210.857063367284"
"Roche Hub","HIP 307","Raw","Coriolis Starport","210.812277645895"
"Reid Gateway","Oshanla","Manufactured","Ocellus Starport","210.71683365212"
"Abel Terminal","Atatis","Encoded","Coriolis Starport","210.350655899857"
"Mayor Port","Mopaditis","Encoded","Coriolis Starport","210.216780316326"
"Wetherill Horizons","Ramandji","Raw","Coriolis Starport","209.774111211024"
"Ambartsumian Dock","Cumalam","Raw","Coriolis Starport","209.734460557421"
"van de Sande Bakhuyzen Station","Maria Bhuti","Raw","Coriolis Starport","209.163444893431"
"Silves Dock","Komovoy","Manufactured","Coriolis Starport","209.098219575604"
"Artsutanov Estate","Shou Wu Gu","Raw","Coriolis Starport","208.948665757585"
"Yang Hub","Ross 129","Manufactured","Coriolis Starport","208.768311790397"
"Smith City","MCC 686","Raw","Coriolis Starport","208.4359000126"
"Sheremetevsky Dock","Heryshaf","Raw","Coriolis Starport","208.222645074629"
"Parkinson Port","Kartenes","Manufactured","Coriolis Starport","208.026330308359"
"Vinge Ring","Bakaduninka","Manufactured","Ocellus Starport","207.757154284155"
"Joliot-Curie Enterprise","Helgaedi","Manufactured","Coriolis Starport","207.629886870544"
"Condit Terminal","Bikeggirina","Encoded","Coriolis Starport","207.426733111658"
"Freas Station","Yun Tzu","Manufactured","Coriolis Starport","207.322594531144"
"Dantec Terminal","Li Jungu","Raw","Coriolis Starport","207.080876127692"
"Chandler Ring","Karka","Manufactured","Coriolis Starport","206.87842944665"
"Kemurdzhian Enterprise","Kanagoto","Raw","Coriolis Starport","206.831913470063"
"Vancouver Orbital","Djalakuru","Manufactured","Coriolis Starport","206.49385442202"
"Tyson City","Ch'unga","Manufactured","Coriolis Starport","206.191665519457"
"Paczynski Station","Kwamindjara","Raw","Coriolis Starport","206.135910680005"
"Wagner Dock","BD+23 2640","Raw","Coriolis Starport","206.128122133723"
"Cummings Port","Mabe","Encoded","Coriolis Starport","205.936193565659"
"Grunsfeld Station","Cadupi","Manufactured","Coriolis Starport","205.746855515917"
"Semeonis Dock","LHS 6326","Manufactured","Ocellus Starport","205.521236167032"
"Roed Odegaard Port","Brestla","Encoded","Coriolis Starport","205.355658040051"
"Smoot Station","Chona","Encoded","Coriolis Starport","205.157706582796"
"Gooch Orbital","Koirada","Raw","Coriolis Starport","204.716004694613"
"von Zach Station","HIP 103390","Manufactured","Coriolis Starport","204.698723451839"
"Seki Refinery","HR 8527","Raw","Coriolis Starport","204.583926562701"
"Pratchett Hub","Corbago","Encoded","Coriolis Starport","204.381873450931"
"Burkin Hub","Nariansan","Manufactured","Coriolis Starport","204.278211982152"
"Beliaev Dock","Telmarch","Raw","Coriolis Starport","203.499803247755"
"Davis Port","Hooriayan","Manufactured","Coriolis Starport","203.351962143994"
"Diesel Ring","Ramit","Manufactured","Ocellus Starport","203.13712704184"
"Cannon Vision","Woyo Mina","Raw","Coriolis Starport","202.957856713069"
"Virtanen Gateway","Yavapai","Manufactured","Coriolis Starport","202.305264197141"
"Makeev Orbital","Yaming","Manufactured","Coriolis Starport","202.157911764696"
"Citi Enterprise","Zosi","Manufactured","Coriolis Starport","202.042850595022"
"Schwann Dock","Mehet","Encoded","Coriolis Starport","201.634262903313"
"Coney Enterprise","Bactrimpox","Encoded","Coriolis Starport","201.491450656101"
"Fidalgo Dock","Havalokul","Encoded","Coriolis Starport","201.325395911848"
"Stewart Port","Canezti","Raw","Ocellus Starport","201.088301208232"
"Edmondson Station","Liv","Manufactured","Coriolis Starport","200.72001984652"
"Wilder Port","Gui Banni","Manufactured","Ocellus Starport","200.608074636529"
"MacLeod Hub","Naunin","Raw","Ocellus Starport","200.471302594817"
"Rubin Vision","LTT 7488","Encoded","Coriolis Starport","200.422405496491"
"Paczynski Station","Lwena","Encoded","Coriolis Starport","200.063683708619"
"Soto Station","Tai Qing","Encoded","Coriolis Starport","199.667942117344"
"Blaha Ring","Jupali","Manufactured","Ocellus Starport","199.548685123142"
"Cannon Orbital","San Wu Gu","Raw","Coriolis Starport","199.477660187958"
"Doi Station","25 d2 Cancri","Manufactured","Coriolis Starport","199.385038442426"
"Worlidge Port","Thiansi","Encoded","Coriolis Starport","199.156330907719"
"Lagrange Dock","G 166-21","Manufactured","Orbis Starport","199.005677722082"
"Diesel Station","Galapana","Manufactured","Coriolis Starport","198.841323849728"
"Dowty Hub","Medui","Raw","Coriolis Starport","198.781751099824"
"Shaara Gateway","HIP 43670","Manufactured","Orbis Starport","198.275773171012"
"Carson Hub","Ross 478","Manufactured","Coriolis Starport","198.190382547628"
"Stevin Dock","Liu Links","Manufactured","Coriolis Starport","198.02291583378"
"Wisoff Port","Edanditis","Raw","Ocellus Starport","197.885632709433"
"Tognini Horizons","Kuntae","Encoded","Coriolis Starport","196.831567629852"
"Poindexter Landing","Gwri","Raw","Coriolis Starport","196.739578921127"
"Lewis Hub","Woyemsit","Manufactured","Coriolis Starport","196.684756792913"
"Andreas Ring","Kalumar","Manufactured","Coriolis Starport","196.542412526851"
"Russell Dock","Quan Gurus","Raw","Coriolis Starport","196.149581195385"
"Wolszczan Orbital","Tharu","Raw","Coriolis Starport","195.875882456532"
"Braun Orbital","Tengye","Manufactured","Ocellus Starport","195.841358988915"
"Bowersox Enterprise","Maljenni","Encoded","Coriolis Starport","195.407371958238"
"Oleskiw Station","Inktasa","Raw","Coriolis Starport","195.305764883874"
"Yu Dock","Kairrodo","Manufactured","Orbis Starport","194.838236690241"
"Matteucci Ring","Gliese 563.1","Manufactured","Coriolis Starport","194.8130163211"
"Aksyonov Colony","Likohochna","Raw","Coriolis Starport","194.732917555527"
"Shatalov Dock","Ross 706","Manufactured","Ocellus Starport","194.517459350536"
"Grover Terminal","Guttun","Encoded","Coriolis Starport","194.505831672697"
"Brashear City","Wonno","Manufactured","Ocellus Starport","194.388969051905"
"Tayler Enterprise","Kokojawa","Manufactured","Coriolis Starport","194.385324283689"
"Ivanishin City","LHS 2494","Manufactured","Coriolis Starport","194.09655246729"
"Walotsky Orbital","Viromi","Raw","Coriolis Starport","194.090635540944"
"Burstein Port","Evnike","Manufactured","Coriolis Starport","194.083508323415"
"Reeves Dock","Dakshalli","Manufactured","Coriolis Starport","193.99397189813"
"Altshuller Gateway","Hirpinyi","Manufactured","Coriolis Starport","193.837714519937"
"Boodt Terminal","Corn Pin","Manufactured","Ocellus Starport","193.65270994828"
"Gemar Horizons","Thiana","Encoded","Coriolis Starport","193.539603505329"
"Kuo Dock","Tolians","Manufactured","Coriolis Starport","193.481812876721"
"Hirayama Dock","Tacabs","Raw","Coriolis Starport","193.422432268565"
"Smith City","Akheilos","Raw","Ocellus Starport","193.189122647666"
"Solovyev Hub","Aasgay","Manufactured","Coriolis Starport","193.123126507903"
"Lee Station","LHS 2931","Encoded","Coriolis Starport","192.950411578014"
"Zahn Enterprise","Cennicenino","Raw","Coriolis Starport","192.938932412888"
"Torricelli Station","Tibitibi","Raw","Coriolis Starport","192.818853724325"
"Dashiell Hub","HIP 35449","Raw","Coriolis Starport","192.762914004808"
"Hume Port","Kupana","Encoded","Coriolis Starport","192.728978060838"
"McMonagle Station","Indraseno","Manufactured","Ocellus Starport","192.380462073205"
"Pavlov Station","Peche","Raw","Coriolis Starport","192.144232934533"
"Al-Khalili Hub","Hun Chonses","Manufactured","Coriolis Starport","192.056159389318"
"Garneau Port","Aryak","Raw","Coriolis Starport","191.827788369217"
"Scotti Dock","Djera","Manufactured","Coriolis Starport","191.785221769203"
"Paola Vision","Kitaki","Manufactured","Coriolis Starport","191.74784569357"
"Cayley Enterprise","Punavatii","Raw","Coriolis Starport","191.492393880442"
"Wiberg Hub","Heveri","Manufactured","Ocellus Starport","191.305024253644"
"Frimout Terminal","CD-26 14379","Manufactured","Coriolis Starport","191.258014027354"
"Carnera Station","Shanteneri","Manufactured","Coriolis Starport","191.195235725325"
"Hickman Orbital","HIP 4794","Raw","Coriolis Starport","190.619602894908"
"Ball Orbital","Pleutarama","Manufactured","Coriolis Starport","190.27510408452"
"Dubyago Port","Anum","Encoded","Coriolis Starport","190.114089923656"
"Ellis Enterprise","Dyava","Manufactured","Ocellus Starport","189.863082863349"
"Sarafanov Vision","LHS 2771","Encoded","Coriolis Starport","189.656633608938"
"Julian Hub","Jarowair","Raw","Coriolis Starport","189.577704529535"
"Armstrong City","Uzbekree","Manufactured","Coriolis Starport","189.571360656746"
"Gann Dock","Thereila","Manufactured","Orbis Starport","189.226824249695"
"Heceta Terminal","Ghekree","Manufactured","Ocellus Starport","189.161688857046"
"Bohrmann Terminal","UGP 184","Raw","Coriolis Starport","189.052187218735"
"Tshang Vision","Yi Trica","Encoded","Coriolis Starport","188.686902222471"
"Lindblad Port","Rishair","Raw","Coriolis Starport","188.633084133424"
"Ride Hub","45 c Bootis","Encoded","Coriolis Starport","188.134003625906"
"Kidd Station","Dhan","Raw","Coriolis Starport","187.828672868555"
"Jensen Enterprise","LP 620-3","Manufactured","Coriolis Starport","187.734699463931"
"Lovelace Terminal","Lulunguni","Manufactured","Coriolis Starport","187.321735570615"
"Piano Settlement","Aruntei","Raw","Coriolis Starport","187.270771336253"
"Wilhelm Station","Capoya","Manufactured","Coriolis Starport","187.144780705508"
"Perez Ring","LHS 2637","Encoded","Coriolis Starport","186.526077370062"
"Ramsbottom Station","Njemari","Manufactured","Ocellus Starport","186.065943031631"
"Bell Orbital","Gilya","Encoded","Coriolis Starport","185.964152501564"
"Hedley Terminal","Kalasar","Raw","Coriolis Starport","185.746445961962"
"Slipher Orbital","Austa","Manufactured","Coriolis Starport","185.469934705568"
"Bluford Hub","Lodemowo","Manufactured","Coriolis Starport","185.423875679145"
"Chadwick Orbital","Kharinda","Encoded","Coriolis Starport","185.374992097943"
"Schachner Dock","Fong Wang","Raw","Coriolis Starport","185.315912173476"
"Malerba Terminal","ALS 16791","Raw","Coriolis Starport","184.882587847159"
"Watts Installation","Cromovit","Raw","Coriolis Starport","184.854463975211"
"Oluwafemi Terminal","Djau","Manufactured","Coriolis Starport","184.70735405128"
"Cottenot Terminal","Giryampi","Encoded","Coriolis Starport","184.021830714966"
"Barjavel Station","HIP 33368","Manufactured","Coriolis Starport","183.859716925194"
"Haack Hub","HR 7808","Raw","Coriolis Starport","183.49186268572"
"Hadfield Orbital","Alino","Manufactured","Coriolis Starport","183.458343683757"
"Louis de Lacaille Station","Ru Shun","Raw","Coriolis Starport","183.270809058958"
"Meredith City","LFT 926","Encoded","Coriolis Starport","183.252904351132"
"Bohr Gateway","Mehuenomici","Encoded","Coriolis Starport","182.498937817971"
"Blackwell Hub","Yorua","Manufactured","Coriolis Starport","182.077373448419"
"Filipchenko City","G 139-50","Encoded","Coriolis Starport","181.48261474071"
