"Name","System Name","Distance (LY)","Type"
"TLH-G4B","Drojo SG-L b0","2619.45431086682","Drake-Class Carrier"
"V2N-L6L","Ploea Eurk GS-B d13-3","2665.11786830398","Drake-Class Carrier"
"V2G-B5T","Oochont DC-T c20-3","2706.76332909373","Drake-Class Carrier"
"WFT-8VX","Oochont NS-I b42-0","2725.80236413433","Drake-Class Carrier"
"Elephant's Trunk Mine","GM Cephei","2756.65448172973","Asteroid base"
"N0M-40Z","GM Cephei","2756.65448172973","Drake-Class Carrier"
"W4T-1TF","GM Cephei","2756.65448172973","Drake-Class Carrier"
"T9Z-3HJ","Smojoo UL-L c21-27","2759.26105317534","Drake-Class Carrier"
"VZZ-41Z","Smojoo JG-B b28-3","2762.85651315892","Drake-Class Carrier"
"K6T-5TJ","Elephant's Trunk Sector HW-W c1-2","2771.2955343082","Drake-Class Carrier"
"GHH-6HZ","Sifi MC-R b6-0","2779.07595278848","Drake-Class Carrier"
"K5B-N2X","Ingobs AP-I d9-0","2784.57877147879","Drake-Class Carrier"
"JBF-19L","Drojao OE-F d12-15","2795.26026257786","Drake-Class Carrier"
"W0M-44B","Swoilt FL-V b22-0","2829.99324273155","Drake-Class Carrier"
"WBM-2XT","Phylur TJ-I d9-0","2868.67706793867","Drake-Class Carrier"
"Q2X-N7Z","Synuefae TJ-P d6-1","2886.0487515779","Drake-Class Carrier"
"T4T-1VG","Phylur AQ-D b26-1","2911.95989711102","Drake-Class Carrier"
"V1H-82N","Plaa Eurk LR-X b42-0","2919.42335514439","Drake-Class Carrier"
"Mellon Hub","HD 193576","2930.31864218323","Coriolis Starport"
"FoxTalbot Prospect","Sifi QF-H b10-4","2935.48289754801","Planetary Outpost"
"Leclercq Point","Sifi PM-W d1-84","2936.47258279252","Dodec Starport"
"Lessing's Folly","Sifi PM-W d1-84","2936.47258279252","Coriolis Starport"
"Longyear Gateway","Sifi PM-W d1-84","2936.47258279252","Coriolis Starport"
"H8K-50B","Plaa Eurk HM-M b49-1","2961.36392674737","Drake-Class Carrier"
"G6V-93Q","Byeia Thaa GL-J b23-2","3008.51102375878","Drake-Class Carrier"
"T9Z-3VN","Smojoo HM-L c21-3","3012.57148158191","Drake-Class Carrier"
"K6N-42B","Aucopp UK-V b7-1","3016.99065013596","Drake-Class Carrier"
"J5V-GVM","Synuefue IL-N b39-1","3023.99167046586","Drake-Class Carrier"
"TBK-30V","Blau Euq BN-W c1-3","3027.76189660598","Drake-Class Carrier"
"TFT-7KW","Aucopp LO-T c6-2","3037.43755513874","Drake-Class Carrier"
"N5Q-3TZ","Prooe Drye YB-O c9-22","3038.00934595877","Drake-Class Carrier"
"Levi-Civita City","Sifi SE-K b8-3","3043.01551167536","Planetary Outpost"
"Griffith Vision","Veil East Sector BQ-Y d17","3043.42392776648","Dodec Starport"
"Sabine Legacy","Sifi ZS-T c3-10","3057.55275995081","Dodec Starport"
"Hulll Lab","Veil East Sector GW-W c1-8","3058.84743567992","Planetary Outpost"
"Baliunas Beacon","Veil East Sector GW-W c1-12","3064.93201440582","Planetary Outpost"
"Khrunov City","Sifi CO-T c3-11","3065.06162063363","Planetary Outpost"
"Acharya City","Veil East Sector GW-W c1-13","3065.42350446374","Outpost"
"Holdstock's Folly","Veil East Sector GW-W c1-13","3065.42350446374","Planetary Outpost"
"Shulick Headquarters [itrc]","Veil East Sector GW-W c1-13","3065.42350446374","Dodec Starport"
"KNL-NXN","Veil East Sector DL-Y d54","3066.22005724526","Drake-Class Carrier"
"Veil Nebula East Observatory","Veil East Sector DL-Y d54","3066.22005724526","Orbis Starport"
"V3L-65Z","Veil East Sector DL-Y d37","3068.5686381935","Drake-Class Carrier"
"Deed Prospect","HR 7767","3068.57451445802","Planetary Outpost"
"XLW-N3J","Byeia Thaa SY-S d3-26","3069.49261397166","Drake-Class Carrier"
"Taboard Headquarters [itrc]","Veil East Sector FB-X c1-16","3076.6403669044","Dodec Starport"
"V6J-14K","North America Sector FW-W d1-59","3077.59683460443","Drake-Class Carrier"
"TFJ-W4K","Veil East Sector LC-V c2-11","3078.49838392108","Drake-Class Carrier"
"Itrc Veil Nebula Hq","Veil East Sector LC-V c2-11","3078.49838392108","Dodec Starport"
"Bear Base","Veil East Sector UJ-Q b5-1","3082.30477667737","Outpost"
"Baraniecki Hub","North America Sector UF-N b7-4","3086.87798358582","Outpost"
"Kratman Holdings","North America Sector TK-N b7-2","3100.0154532755","Outpost"
"Sancta Terra Observatory","Veil East Sector AF-A d2","3106.11438225704","Dodec Starport"
"VFN-N5G","North America Sector UK-N b7-2","3111.29119300899","Drake-Class Carrier"
"X2H-L9J","Sifi EE-K c8-5","3120.58568361599","Drake-Class Carrier"
"Zajdel City","North America Sector CR-M b7-4","3120.94753130585","Outpost"
"Whitney Horizons","North America Sector UU-O b6-0","3121.50853376491","Outpost"
"J8V-06B","HIP 115542","3124.62299366485","Drake-Class Carrier"
"Gaidai Gateway","North America Sector FW-W d1-93","3125.60239334581","Outpost"
"Macdonald Gateway","North America Sector FW-W d1-93","3125.60239334581","Coriolis Starport"
"VFQ-B8X","IC 1396 Sector TH-L c8-9","3127.27568437045","Drake-Class Carrier"
"QZF-14Y","North America Sector FW-W d1-92","3127.75618876651","Drake-Class Carrier"
"Rucker Reach","North America Sector LI-S b4-2","3127.98400593837","Coriolis Starport"
"Moorcock Platform","North America Sector LI-S b4-2","3127.98400593837","Planetary Outpost"
"Heavens Gate","North America Sector LI-S b4-2","3127.98400593837","Coriolis Starport"
"Isilwen's Absence","North America Sector LI-S b4-2","3127.98400593837","Dodec Starport"
"W6T-22Q","B352 Sector MY-Q b5-0","3129.48995148496","Drake-Class Carrier"
"Brahx's Big Blue Base","B352 Sector MY-Q b5-0","3129.48995148496","Dodec Starport"
"QBG-19H","Blau Euq ON-Y c2-1","3130.52158724439","Drake-Class Carrier"
"Eden Hub","North America Sector HR-W d1-77","3130.9610723112","Outpost"
"The Chloridian Enclave","North America Sector FW-W d1-86","3132.56506145648","Coriolis Starport"
"Levchenko Horizons","North America Sector IH-V c2-6","3133.46937876473","Coriolis Starport"
"Carstensz Prospect","North America Sector IH-V c2-6","3133.46937876473","Outpost"
"Kennedy Vision","North America Sector JH-V b2-0","3133.58960685964","Outpost"
"GBY-43H","North America Sector GW-W d1-14","3133.70966860515","Drake-Class Carrier"
"Bessel Landing","North America Sector FW-W d1-97","3134.09322839283","Outpost"
"Stephani Terminal","Sadr Region Sector PY-R b4-2","3134.3160732559","Planetary Outpost"
"Lunney Vision","North America Sector QO-Q b5-2","3135.10312127922","Coriolis Starport"
"Searle Reach","Pelican Sector FR-V c2-3","3136.92106352536","Dodec Starport"
"Beholder's Gate","Plaa Eurk CS-Z c27-4","3137.53971417221","Dodec Starport"
"QFH-10L","North America Sector ZA-N b7-2","3138.16181298115","Drake-Class Carrier"
"Vesper's End","North America Sector ZA-N b7-2","3138.16181298115","Dodec Starport"
"Windt Vista","North America Sector HR-W d1-74","3139.32881756669","Planetary Outpost"
"Great Prospect","North America Sector EC-T b4-3","3139.56936767658","Orbis Starport"
"Stiegler City","North America Sector NN-T c3-20","3139.62009265004","Orbis Starport"
"Jarnatt Horizons","North America Sector PT-Q b5-0","3140.2138840061","Outpost"
"JLY-9KV","North America Sector PT-Q b5-0","3140.2138840061","Drake-Class Carrier"
"Kellogg Vision","North America Sector TZ-O b6-0","3140.31141469282","Outpost"
"Curie Prospect","North America Sector LT-G a11-1","3140.342480141","Orbis Starport"
"Lowes Home Improvement","Plaa Eurk CS-Z c27-3","3141.36781172082","Dodec Starport"
"TZY-L7N","Plaa Eurk CS-Z c27-3","3141.36781172082","Drake-Class Carrier"
"Caesar Lab","Synuefue IE-E d13-60","3142.27001601002","Planetary Outpost"
"Bevan Observatory","Sadr Region Sector HR-W d1-59","3144.08844615201","Outpost"
"Verne Vista","North America Sector PI-T c3-2","3144.81771924935","Outpost"
"Toro Prospect","North America Sector LD-R b5-4","3146.04223868309","Outpost"
"Heath's Row","North America Sector GW-W d1-3","3146.40723388523","Dodec Starport"
"Nielsen Enterprise","North America Sector LD-R b5-3","3146.62007780769","Outpost"
"Mueller Sanctuary","Synuefue TD-I c26-2","3147.58172690386","Ocellus Starport"
"H3C-06X","North America Sector RO-Q b5-2","3148.38435516561","Drake-Class Carrier"
"Aniara","North America Sector IR-W d1-62","3148.62924958897","Orbis Starport"
"Julias Perseverance","North America Sector NY-Q b5-3","3148.65285832936","Orbis Starport"
"Chretien Terminal","North America Sector RE-P b6-2","3149.04006625308","Outpost"
"Rushd Sanctuary","Sadr Region Sector GW-W c1-16","3149.682129764","Coriolis Starport"
"Plato Palace","Sadr Region Sector GW-W c1-16","3149.682129764","Coriolis Starport"
"Messier's Folly","Sadr Region Sector GW-W c1-16","3149.682129764","Ocellus Starport"
"T1K-TVX","North America Sector FR-V c2-11","3149.83254840758","Drake-Class Carrier"
"Giraud's Folly","Sadr Region Sector GW-W c1-14","3150.62870291515","Outpost"
"Quayle Point","North America Sector TZ-O b6-4","3151.76743415252","Asteroid base"
"Neruda Observatory","North America Sector JH-V c2-27","3151.80303076296","Outpost"
"Friend Relay","North America Sector IR-W d1-13","3152.06440444443","Outpost"
"Low Point","North America Sector IR-W d1-13","3152.06440444443","Ocellus Starport"
"Sharp Landing","North America Sector IR-W d1-13","3152.06440444443","Coriolis Starport"
"X8B-W5N","North America Sector IR-W d1-81","3153.51920928354","Drake-Class Carrier"
"Caligula Landing","North America Sector IR-W d1-81","3153.51920928354","Coriolis Starport"
"G9M-33G","North America Sector IR-W d1-81","3153.51920928354","Drake-Class Carrier"
"V2B-05L","North America Sector IR-W d1-81","3153.51920928354","Drake-Class Carrier"
"Rowntree Depot","North America Sector IR-W d1-81","3153.51920928354","Coriolis Starport"
"Equiano Reach","North America Sector JH-V c2-5","3153.60527762596","Orbis Starport"
"J7T-7TL","North America Sector NN-T c3-12","3153.82253279403","Drake-Class Carrier"
"Saunders Holdings","Sadr Region Sector HR-W d1-101","3154.12283409176","Outpost"
"The Mermaid","North America Sector FC-K a9-1","3154.13913789038","Dodec Starport"
"W0N-12Q","Sifi JI-K b9-2","3155.97345121987","Drake-Class Carrier"
"Leeson Laboratory","North America Sector LC-V c2-12","3156.82894520083","Outpost"
"Shakespeare Terminal","North America Sector LC-V c2-12","3156.82894520083","Coriolis Starport"
"Blanco Prospect","North America Sector WK-N b7-4","3156.89287403993","Planetary Outpost"
"Haise Base","North America Sector LC-V c2-4","3156.98775567045","Outpost"
"Picard Observatory","North America Sector NS-T b3-5","3157.41566284339","Outpost"
"Markham Mine","North America Sector GW-W d1-28","3158.88034100519","Coriolis Starport"
"Wood Vista","North America Sector PI-T c3-16","3159.02493872343","Outpost"
"Dean Depot","North America Sector NI-S b4-0","3159.04602562106","Ocellus Starport"
"Barca Settlement","North America Sector IR-W d1-18","3159.50528384934","Outpost"
"Houston Depot","North America Sector IR-W d1-18","3159.50528384934","Orbis Starport"
"North Pelican Watch [bne]","North America Sector SO-Q b5-2","3159.89767035412","Outpost"
"KFH-8HZ","North America Sector RO-Q b5-4","3159.96019308393","Drake-Class Carrier"
"Crane Terminal","North America Sector RO-Q b5-4","3159.96019308393","Outpost"
"Low Terminal","North America Sector IR-W d1-82","3160.10432991959","Outpost"
"Snow Lab","North America Sector AB-N b7-2","3160.35427979651","Outpost"
"Patrick Depot","North America Sector LC-V c2-2","3162.01594955408","Coriolis Starport"
"Pulsarshark Memorial Gardens","North America Sector NS-T b3-3","3162.0252992606","Orbis Starport"
"Hiraga's Pride","North America Sector NS-T b3-3","3162.0252992606","Outpost"
"Watson Observatory","North America Sector NT-G a11-1","3162.24168998187","Outpost"
"Jenner Platform","North America Sector IR-W d1-15","3162.36759403531","Outpost"
"Pei Gateway","North America Sector AB-M a8-1","3162.66406966945","Outpost"
"Sapochnik Vista","North America Sector AB-M a8-1","3162.66406966945","Coriolis Starport"
"Avdeyev Platform","North America Sector PI-T c3-14","3163.22359712219","Outpost"
"Lagadha Horizons","North America Sector XK-N b7-1","3163.75873202321","Planetary Outpost"
"Wilcox Beacon","North America Sector GW-W d1-15","3165.13517958998","Outpost"
"Jan Adriaanszoon Leeghwater Terminal","Sadr Region Sector BQ-Y d79","3169.23163715148","Orbis Starport"
"Sadr Innovation Terminal","Sadr Region Sector BQ-Y d79","3169.23163715148","Coriolis Starport"
"Meuse Valley Refinery Complex","Sadr Region Sector BQ-Y d79","3169.23163715148","Ocellus Starport"
"Bailey City","Sadr Region Sector BQ-Y d79","3169.23163715148","Planetary Outpost"
"Eyharts Base","North America Sector BB-M a8-1","3171.68001401909","Outpost"
"Atanes Observatory","North America Sector HW-W c1-16","3172.2770407149","Outpost"
"Hornby Settlement","North America Sector ON-T c3-6","3172.33193091184","Orbis Starport"
"Borman Prospect","North America Sector EL-Y d73","3172.74152526373","Outpost"
"Your Mom","North America Sector EL-Y d73","3172.74152526373","Orbis Starport"
"Aurora Station","Sadr Region Sector DL-Y d44","3172.8740797235","Dodec Starport"
"G9L-GVV","Sadr Region Sector EG-X b1-3","3173.07943973349","Drake-Class Carrier"
"Arago 90 Ojke","Sadr Region Sector EG-X b1-3","3173.07943973349","Outpost"
"W5T-97T","Sadr Region Sector EG-X b1-3","3173.07943973349","Drake-Class Carrier"
"Ashby Gateway","Sadr Region Sector GW-W c1-10","3173.18849604705","Orbis Starport"
"H5V-56X","North America Sector OI-S b4-5","3173.54457875723","Drake-Class Carrier"
"Laughlin Lab","North America Sector OI-S b4-5","3173.54457875723","Outpost"
"T9Z-2XH","North America Sector LC-V c2-16","3174.54349587883","Drake-Class Carrier"
"The Crystal Citadel","North America Sector XU-O b6-5","3174.62191831071","Dodec Starport"
"Besonders City","Sadr Region Sector DL-Y d118","3175.85619315017","Outpost"
"Asami Horizons","North America Sector OS-T b3-1","3176.21862332618","Outpost"
"Martino Terminal","Sadr Region Sector DL-Y d119","3176.58107855487","Outpost"
"Smatting Delvers","North America Sector OS-T b3-2","3176.94064507109","Outpost"
"TLT-55Y","Sadr","3177.67291524002","Drake-Class Carrier"
"Sadr Hexers Watch","Sadr","3177.67291524002","Orbis Starport"
"QBN-BTZ","North America Sector BQ-X b1-3","3177.67919316716","Drake-Class Carrier"
"Hyecho City","Sadr Region Sector WU-O b6-4","3178.39244035138","Ocellus Starport"
"K9L-05M","Sadr Region Sector WU-O b6-4","3178.39244035138","Drake-Class Carrier"
"Honeybadger3","North America Sector EL-Y d31","3178.52104234054","Orbis Starport"
"Dopeimus Station","North America Sector EL-Y d31","3178.52104234054","Orbis Starport"
"TBM-B3J","Sadr Region Sector GW-W c1-22","3179.14716692769","Drake-Class Carrier"
"Sadr Logistics Depot","Sadr Region Sector GW-W c1-22","3179.14716692769","Asteroid base"
"Bne - Sadr Watch","Sadr Region Sector NI-S b4-3","3179.1900269627","Outpost"
"Farghani's Pride","North America Sector IR-W d1-80","3179.31127335018","Coriolis Starport"
"Aja Prospect","North America Sector IR-W d1-80","3179.31127335018","Outpost"
"K9V-60Z","North America Sector EL-Y d49","3181.06224059128","Drake-Class Carrier"
"Koishikawa Platform","North America Sector EL-Y d49","3181.06224059128","Asteroid base"
"Akiyama Depot","North America Sector EL-Y d49","3181.06224059128","Outpost"
"Teresa Point","Sadr Region Sector BQ-Y d77","3181.70491482775","Orbis Starport"
"Foreman Terminal","North America Sector TO-Q b5-5","3181.76967237525","Asteroid base"
"Nightingale Beacon","Sadr Region Sector DL-Y d19","3182.46954736756","Planetary Outpost"
"WLW-T7V","North America Sector OS-T b3-3","3185.10281872035","Drake-Class Carrier"
"Macmillan Terminal","North America Sector OS-T b3-3","3185.10281872035","Outpost"
"Vernors Deep","North America Sector OS-T b3-3","3185.10281872035","Coriolis Starport"
"Littrow Mine","North America Sector HW-W c1-2","3185.37364263034","Ocellus Starport"
"Everest City","North America Sector MC-V c2-2","3189.06815898567","Orbis Starport"
"Twyman Observatory","North America Sector QN-T b3-2","3189.9207904608","Outpost"
"Crumey Depot","North America Sector HW-W c1-1","3191.22681793627","Dodec Starport"
"WLM-9QF","Ploea Eurk PJ-I d9-12","3191.25274998045","Drake-Class Carrier"
"V1G-T5B","Outott CK-I c9-1","3192.11792906322","Drake-Class Carrier"
"Gooch Prospect","North America Sector PS-T b3-2","3204.18714463005","Orbis Starport"
"B7G-BVV","Prooe Drye MS-F c19","3204.70076179606","Drake-Class Carrier"
"Messier Vista","Sadr Region Sector IB-X b1-3","3205.63256877884","Outpost"
"Gill Camp","Sadr Region Sector DQ-Y c9","3205.94767489125","Outpost"
"Atlantis","Sadr Region Sector DL-Y d70","3206.13368880163","Dodec Starport"
"Bendell Beacon","Prooe Drye GW-C d63","3208.65564068627","Orbis Starport"
"V7X-1VV","Bleae Eurk AC-B d1-2","3210.72202592102","Drake-Class Carrier"
"K6N-90Z","Pro Thua AF-Q d5-5","3213.72324914114","Drake-Class Carrier"
"Aisling Onlyfans Hq West","North America Sector PN-T c3-14","3214.6705917826","Orbis Starport"
"V0X-B0W","Blau Euq RO-X c2-3","3218.58205584312","Drake-Class Carrier"
"Forever I Thank You Almighty God","Prooe Drye KX-F c11","3219.86683491264","Outpost"
"Alleluia To The King Of Kings","Prooe Drye KX-F c11","3219.86683491264","Orbis Starport"
"V8Y-0KY","Sifi JH-I c11-0","3224.49799781154","Drake-Class Carrier"
"Judson Vista","Sifi XS-U d2-39","3228.46553171211","Ocellus Starport"
"Queens Gambit","Pelican Sector FL-Y d4","3230.48132706137","Orbis Starport"
"Gromov Landing","Pelican Sector FL-Y d4","3230.48132706137","Outpost"
"Athyrta Observatory","Sifi YN-W b1-3","3232.45791539576","Outpost"
"Vercors Observatory","Sifi PB-A b0","3233.81314050988","Outpost"
"W8Q-48Z","Sifi KA-A d19","3235.76366007581","Drake-Class Carrier"
"Pike's Pride","Sifi XW-N c6-20","3236.35164056786","Orbis Starport"
"Rosenthal Horizons","Sifi YN-W b1-2","3236.46295362628","Outpost"
"X8K-W2Q","Outordy IX-W b43-0","3237.75438008834","Drake-Class Carrier"
"Pannekoek Vista","Synuefue ON-N a116-0","3249.31545480039","Outpost"
"Gotlieb Beacon","Sifi TQ-P c5-3","3267.09441731344","Outpost"
"Feoktistov Reach","Plaa Eurk LD-Z c27-3","3281.18622110634","Coriolis Starport"
"Bao's Inheritance","Prooe Drye HW-C d67","3281.41965662587","Coriolis Starport"
"[edf] Indsturial Complex","Plaa Eurk LD-Z c27-9","3282.59943948057","Orbis Starport"
"Berezin Platform","Plaa Eurk LD-Z c27-9","3282.59943948057","Dodec Starport"
"Machulski Terminal","Prooe Drye HW-C d55","3286.78449467761","Coriolis Starport"
"Belyavsky Relay","Prooe Drye HW-C d55","3286.78449467761","Outpost"
"KHJ-6TL","Plaa Eurk LD-Z c27-12","3288.35778020352","Drake-Class Carrier"
"Lepso's Gate","Plaa Eurk LD-Z c27-12","3288.35778020352","Orbis Starport"
"Yamamoto Terminal","Plaa Eurk CN-W b56-4","3297.77801777078","Dodec Starport"
"Badawi Vista","Plaa Eurk CN-W b56-4","3297.77801777078","Coriolis Starport"
"[edf] Orbital Refinery","Synuefue TN-N a116-2","3298.12001388315","Dodec Starport"
"Kevin Wayne Memorial","Cave Sector IH-V c2-2","3303.62526441715","Dodec Starport"
"H0Y-L1B","Cave Sector IH-V c2-1","3303.90515192699","Drake-Class Carrier"
"Turing Prospect","Prooe Drye TO-E b4-5","3315.65693817087","Outpost"
"Stirzaker Cave Water Vistas","Cave Sector HR-W d1-4","3317.04841530134","Dodec Starport"
"Fleder Enterprise","Prooe Drye SD-Z d1-27","3320.31755558439","Orbis Starport"
"XLB-7XZ","Sifi FL-Y b14-2","3327.47041699495","Drake-Class Carrier"
"TRCG","Cave Sector DL-Y d30","3330.17833269317","Drake-Class Carrier"
"Grothendieck Landing","Cave Sector DL-Y d30","3330.17833269317","Orbis Starport"
"Saarinen Camp","Cave Sector FB-X c1-6","3331.28261372989","Planetary Outpost"
"Henry Enterprise","Prooe Drye LX-Y b6-3","3333.19992151639","Planetary Outpost"
"G1Y-N3N","Thailoea GX-S d4-17","3333.35621473266","Drake-Class Carrier"
"Bagian Base","Cave Sector FB-X c1-9","3333.88370340832","Planetary Outpost"
"J0K-THW","Cave Sector HW-W c1-11","3335.94353848985","Drake-Class Carrier"
"Diamond Terminal","Cave Sector HW-W c1-11","3335.94353848985","Coriolis Starport"
"Great Hub","Cave Sector HW-W c1-11","3335.94353848985","Outpost"
"Boulton's Pride","Prooe Drye MC-B d1-15","3336.43160626458","Orbis Starport"
"Rangarajan Lab","Cave Sector DL-Y d8","3340.12011078826","Planetary Outpost"
"Meade Relay","Prooe Drye JC-Z b6-2","3340.57453086876","Planetary Outpost"
"Requiem Cygni","Prooe Drye PN-W c4-8","3347.26687131643","Coriolis Starport"
"Webster Enterprise","Prooe Drye ZU-C b5-2","3347.2685490199","Outpost"
"Barcelos Platform","Cave Sector SY-R b4-0","3348.0276297793","Outpost"
"T3G-B4X","Cave Sector GB-X b1-1","3348.85249586519","Drake-Class Carrier"
"Burstein Hub","Cave Sector DQ-Y c4","3364.23737498328","Planetary Outpost"
"LIGO","Plaa Eurk IS-Z c27-10","3382.62296149148","Drake-Class Carrier"
"T8Y-L9H","Outott ME-H b10-2","3387.878138777","Drake-Class Carrier"
"HFW-G4Y","Outott MU-I b9-2","3396.48656630895","Drake-Class Carrier"
"Deodato Platform","Prooe Drye GG-A c3-15","3401.82249221718","Outpost"
"W3H-78N","HIP 102552","3402.03454191959","Drake-Class Carrier"
"Levi-Strauss Platform","Prooe Drye PX-A d1-55","3407.09808865876","Outpost"
"G2W-18B","Synuefue PU-T c5-2","3418.50497265206","Drake-Class Carrier"
"Mizuno Prospect","Prooe Drye LM-Y c3-0","3429.21779841765","Coriolis Starport"
"Lindgren Platform","Plaa Eurk CP-R c4-6","3432.29590645287","Outpost"
"Volterra Terminal","Prooe Drye UD-Z d1-3","3467.72185720052","Outpost"
"V2L-96Z","Prooe Drye TM-D c12-0","3481.62252986014","Drake-Class Carrier"
"Mazzini Installation","Veil West Sector LD-S b4-3","3488.45896677754","Outpost"
"-[] Usr == Sys []- Synapse Gate","Veil West Sector CL-Y d55","3493.42833073088","Coriolis Starport"
"Silent Witness","Veil West Sector CL-Y d55","3493.42833073088","Dodec Starport"
"- - - - - Broken Mirror Passage - - - - -","Veil West Sector CL-Y d55","3493.42833073088","Coriolis Starport"
"Silent Witness - Threshold Hub","Veil West Sector CL-Y d55","3493.42833073088","Orbis Starport"
"Prometheus","Veil West Sector CL-Y d55","3493.42833073088","Outpost"
"Hilmers Base","Veil West Sector MD-S b4-0","3503.21820042167","Outpost"
"KFG-G9K","Ootokh HV-C b43-0","3504.15351468685","Drake-Class Carrier"
"7062","Sifi VQ-I b41-0","3505.40721892733","Drake-Class Carrier"
